UTF-8
a cerca de|1
   (-) |a respeito de|sobre
a começar de|1
   (-) |a partir de|desde
a esmo|1
   (adv.) |ao acaso
à excepção de|1
   (-) |excepto|fora|salvo|além de
a favor|1
   (-) |em prol
à frente|1
   (adv.) |adiante|avante
à parte|1
   (adv.) |em separado|separadamente
a partir de|1
   (-) |a começar de|desde
a partir de agora|1
   (adv.) |de agora em diante|doravante
a respeito de|1
   (-) |sobre|a cerca de
á-bê-cê|1
   (s.) |abecedário|alfabeto
a-propósito|1
   (-) |aparte
a-tempo|1
   (s.) |oportunidade
à-toa|1
   (adj.) |desprezível|insignificante
à-vontade|1
   (-) |descontração|sem-cerimónia
aardvark|1
   (s.) |porco-formigueiro|timbo|oricterope|porco-da-terra
ab-reptício|1
   (-) |endemoninhado|exaltado
ab-rogação|1
   (s.) |anulação|ab-rogamento
ab-rogador|1
   (adj.) |ab-rogatório
ab-rogamento|1
   (s.) |ab-rogação
ab-rogar|1
   (v.) |revocar|resilir|amputar|viciar|proscrever|rescindir|derrogar|revogar|abolir|anular|banir|cancelar|cassar|desatar|desfazer|desvalidar|dirimir|dissolver|eliminar|extinguir|invalidar|suprimir|suspender
ab-rogatório|1
   (adj.) |ab-rogador
aba|1
   (s.) |fralda|borda|falda|margem|orla|sopé
ababadar|1
   (v.) |engelhar|encrespar|corrugar|vincar|crispar|embabadar|enrugar|franzir|preguear
ababalhar|1
   (v.) |babar
ababelado|1
   (adj.) |atrapalhado
ababelar|1
   (v.) |embaralhar|baralhar|misturar
ababocado|1
   (adj.) |tolo
abacá|1
   (s.) |cofo
abaçanado|1
   (-) |bronzeado|amorenado|escuro
abaçanar|1
   (v.) |escurecer|amorenar
abacate|1
   (s.) |abacateiro
abacateiro|1
   (s.) |abacate
abacelar|1
   (v.) |embacelar
abacial|1
   (adj.) |abadengo
abacinar|1
   (-) |escurecer
abacto|1
   (s.) |abigeato
abada|1
   (s.) |rinoceronte|bada
abade|1
   (s.) |pároco
abadejo|1
   (s.) |badejo
abadengo|1
   (adj.) |abacial
abadessa|1
   (s.) |superiora|prioresa|prelada
abadia|1
   (s.) |mosteiro|convento
abafação|1
   (s.) |ocultação|abafadela|sufocação|abafamento
abafadamente|1
   (-) |secretamente
abafadela|1
   (s.) |abafação
abafadiço|1
   (adj.) |bochornal|abochornado|abafante|irascível|sufocante
abafado|1
   (adj.) |estrangulado|enfraquecido|contido|agasalhado|asfixiado|reprimido|roubado|sufocado
abafador|1
   (adj.) |sufocante
abafadura|1
   (s.) |abafamento
abafamento|1
   (s.) |abafação|abafadura|sufocação
abafante|1
   (adj.) |abafadiço|sufocante
abafar|1
   (v.) |ensurdecer|afanar|silenciar|tomar|mentir|saltear|arrancar|atafegar|contrafazer|omitir|solapar|bifar|rebuçar|mascarar|encobrir|paliar|embargar|agadanhar|comer|safar|subtrair|sonegar|embuçar|recalcar|empalmar|arrebatar|tirar|saquear|surripiar|aquecer|rapinar|cobrir|afogar|enroupar|amortecer|roubar|furtar|sufocar|acobertar|agasalhar|anular|asfixiar|bater|bispar|capear|colorir|conter|despojar|desvalijar|disfarçar|dissimular|encapotar|encobertar|envolver|escamotear|esconder|escorchar|esponjar|estrangular|gatear|gatunar|gatunhar|homiziar|larapiar|limpar|ocultar|rapar|reprimir|surrupiar|tapar|unhar
abafas|1
   (-) |bravatas
abafeira|1
   (-) |abafadura|abafação|agasalho|albufeira
abafo|1
   (s.) |agasalho|carinho|sufocação
abaganhar|1
   (-) |angariar
abagoar|1
   (v.) |desengranzar
abainhar|1
   (v.) |bainhar|embainhar
abaixa-língua|1
   (s.) |cataglosso|glossocátoco
abaixa-luz|1
   (s.) |abajur
abaixado|1
   (adj.) |abatido|humilhado
abaixador|1
   (adj.) |abaixante
abaixamento|1
   (s.) |depressão|abatimento|descida|baixa|aviltamento|humilhação
